Date : 2024-07-04 12:34:12
Directory : d:\CODE_Android\group\ssbaz\demo
Total : 76 files,  26675 codes, 7727 comments, 7397 blanks, all 41799 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JavaScript      |          4 |     23,612 |      7,430 |      6,930 |     37,972 |
| Java            |         54 |      2,439 |        227 |        315 |      2,981 |
| XML             |          5 |        245 |         18 |         83 |        346 |
| HTML            |          2 |        172 |          0 |         36 |        208 |
| Batch           |          1 |        108 |         26 |         16 |        150 |
| CSS             |          2 |         52 |          0 |          4 |         56 |
| Java Properties |          3 |         21 |         26 |          7 |         54 |
| Markdown        |          2 |         19 |          0 |          6 |         25 |
| YAML            |          2 |          6 |          0 |          0 |          6 |
| SQLite          |          1 |          1 |          0 |          0 |          1 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         76 |     26,675 |      7,727 |      7,397 |     41,799 |
| . (Files)                                                                                                        |          5 |        249 |         28 |         35 |        312 |
| .mvn                                                                                                             |          1 |          3 |         16 |          1 |         20 |
| .mvn\wrapper                                                                                                     |          1 |          3 |         16 |          1 |         20 |
| src                                                                                                              |         33 |     13,307 |      3,949 |      3,827 |     21,083 |
| src\main                                                                                                         |         32 |     13,298 |      3,949 |      3,822 |     21,069 |
| src\main\java                                                                                                    |         24 |      1,306 |        221 |        299 |      1,826 |
| src\main\java\com                                                                                                |         24 |      1,306 |        221 |        299 |      1,826 |
| src\main\java\com\example                                                                                        |         24 |      1,306 |        221 |        299 |      1,826 |
| src\main\java\com\example (Files)                                                                                |          1 |          9 |          0 |          5 |         14 |
| src\main\java\com\example\demo                                                                                   |         23 |      1,297 |        221 |        294 |      1,812 |
| src\main\java\com\example\demo (Files)                                                                           |          1 |         13 |          0 |          3 |         16 |
| src\main\java\com\example\demo\config                                                                            |          2 |         49 |         22 |         17 |         88 |
| src\main\java\com\example\demo\controller                                                                        |          3 |        266 |         34 |         60 |        360 |
| src\main\java\com\example\demo\jwt                                                                               |          2 |         97 |         20 |         24 |        141 |
| src\main\java\com\example\demo\mapper                                                                            |          2 |         51 |          2 |         40 |         93 |
| src\main\java\com\example\demo\pojo                                                                              |          9 |        154 |         31 |         67 |        252 |
