Date : 2024-07-04 12:36:52
Directory : d:\CODE_Android\group\ssbaz\manager_web
Total : 72 files,  19430 codes, 64 comments, 980 blanks, all 20474 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |         52 |     11,832 |         23 |        919 |     12,774 |
| JSON               |          6 |      7,132 |          0 |          5 |      7,137 |
| TypeScript         |          7 |        342 |         40 |         31 |        413 |
| JSON with Comments |          1 |         41 |          0 |          0 |         41 |
| Markdown           |          1 |         40 |          0 |         20 |         60 |
| JavaScript         |          3 |         21 |          1 |          2 |         24 |
| HTML               |          1 |         21 |          0 |          3 |         24 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         72 |     19,430 |         64 |        980 |     20,474 |
| . (Files)                                                                                                  |         15 |      7,314 |          6 |         36 |      7,356 |
| src                                                                                                        |         57 |     12,116 |         58 |        944 |     13,118 |
| src (Files)                                                                                                |          2 |         63 |          0 |         14 |         77 |
| src\components                                                                                             |         51 |     11,792 |         23 |        910 |     12,725 |
| src\components (Files)                                                                                     |         12 |      2,220 |          0 |        281 |      2,501 |
| src\components\Login                                                                                       |          3 |        628 |          0 |         56 |        684 |
| src\components\RegularUsers                                                                                |         10 |      1,926 |          0 |        103 |      2,029 |
| src\components\RegularUsers (Files)                                                                        |          8 |      1,761 |          0 |         97 |      1,858 |
| src\components\RegularUsers\header                                                                         |          2 |        165 |          0 |          6 |        171 |
| src\components\SuperManager                                                                                |          8 |      1,375 |         23 |        190 |      1,588 |
| src\components\SuperManager (Files)                                                                        |          6 |      1,220 |         13 |        181 |      1,414 |
| src\components\SuperManager\superHeader                                                                    |          2 |        155 |         10 |          9 |        174 |
| src\components\SystemAdminintrators                                                                        |          7 |      2,474 |          0 |        130 |      2,604 |
| src\components\VenueAdministrators                                                                         |          9 |      3,004 |          0 |        144 |      3,148 |
| src\components\VenueAdministrators (Files)                                                                 |          7 |      2,871 |          0 |        139 |      3,010 |
| src\components\VenueAdministrators\header                                                                  |          2 |        133 |          0 |          5 |        138 |
| src\components\header                                                                                      |          2 |        165 |          0 |          6 |        171 |
| src\echarts                                                                                                |          1 |          2 |          0 |          1 |          3 |
| src\router                                                                                                 |          1 |        209 |         35 |         16 |        260 |
| src\stores                                                                                                 |          1 |         49 |          0 |          3 |         52 |
| src\utils                                                                                                  |          1 |          1 |          0 |          0 |          1 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\CODE_Android\group\ssbaz\manager_web\.env                                                               | Properties         |          1 |          0 |          0 |          1 |
| d:\CODE_Android\group\ssbaz\manager_web\.eslintrc.cjs                                                      | JavaScript         |         13 |          1 |          2 |         16 |
| d:\CODE_Android\group\ssbaz\manager_web\.prettierrc.json                                                   | JSON               |          8 |          0 |          0 |          8 |
| d:\CODE_Android\group\ssbaz\manager_web\README.md                                                          | Markdown           |         40 |          0 |         20 |         60 |
| d:\CODE_Android\group\ssbaz\manager_web\env.d.ts                                                           | TypeScript         |         14 |          3 |          2 |         19 |
| d:\CODE_Android\group\ssbaz\manager_web\index.html                                                         | HTML               |         21 |          0 |          3 |         24 |
| d:\CODE_Android\group\ssbaz\manager_web\package-lock.json                                                  | JSON               |      7,015 |          0 |          1 |      7,016 |
| d:\CODE_Android\group\ssbaz\manager_web\package.json                                                       | JSON               |         57 |          0 |          1 |         58 |
| d:\CODE_Android\group\ssbaz\manager_web\src\App.vue                                                        | Vue                |         40 |          0 |          9 |         49 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\404.vue                                             | Vue                |        124 |          0 |         16 |        140 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\AppDisplay.vue                                      | Vue                |        128 |          0 |         18 |        146 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\AppInfo.vue                                         | Vue                |        348 |          0 |         53 |        401 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\FileUploadComponent.vue                             | Vue                |        244 |          0 |         31 |        275 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\ForgetPasswordComponent.vue                         | Vue                |        190 |          0 |         27 |        217 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\Home.vue                                            | Vue                |        107 |          0 |         14 |        121 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\LoginComponent.vue                                  | Vue                |        203 |          0 |         25 |        228 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\Login\RetrievePassword.vue                          | Vue                |        192 |          0 |         19 |        211 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\Login\logIn1.vue                                    | Vue                |        191 |          0 |         17 |        208 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\Login\register.vue                                  | Vue                |        245 |          0 |         20 |        265 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RegularUsers\EventInfo.vue                          | Vue                |        221 |          0 |         14 |        235 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RegularUsers\EventRe.vue                            | Vue                |        265 |          0 |         17 |        282 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RegularUsers\Home.vue                               | Vue                |        300 |          0 |         24 |        324 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RegularUsers\MapUser.vue                            | Vue                |        137 |          0 |          7 |        144 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RegularUsers\NoticeCenter.vue                       | Vue                |        160 |          0 |          6 |        166 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RegularUsers\OrderCenter.vue                        | Vue                |        209 |          0 |          5 |        214 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RegularUsers\PersonalCenter.vue                     | Vue                |        311 |          0 |         18 |        329 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RegularUsers\VisitorInfo.vue                        | Vue                |        158 |          0 |          6 |        164 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RegularUsers\header\animationheader.vue             | Vue                |         86 |          0 |          4 |         90 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RegularUsers\header\staticheader.vue                | Vue                |         79 |          0 |          2 |         81 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\RetrievePasswordSuccess.vue                         | Vue                |        132 |          0 |         14 |        146 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SuperManager\superAppDisplay.vue                    | Vue                |        130 |          0 |         18 |        148 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SuperManager\superAppInfo.vue                       | Vue                |        352 |          8 |         54 |        414 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SuperManager\superCommit.vue                        | Vue                |        180 |          0 |         21 |        201 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SuperManager\superHeader\Sysanimationheader.vue     | Vue                |         81 |          5 |          5 |         91 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SuperManager\superHeader\Sysstaticheader.vue        | Vue                |         74 |          5 |          4 |         83 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SuperManager\superHome.vue                          | Vue                |        107 |          0 |         14 |        121 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SuperManager\superUser.vue                          | Vue                |        238 |          0 |         31 |        269 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SuperManager\superUserInfo.vue                      | Vue                |        213 |          5 |         43 |        261 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SystemAdminintrators\Home2.vue                      | Vue                |        441 |          0 |         26 |        467 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SystemAdminintrators\MapSys.vue                     | Vue                |        137 |          0 |          7 |        144 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SystemAdminintrators\ReShow.vue                     | Vue                |        119 |          0 |          3 |        122 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SystemAdminintrators\actnoticerelase.vue            | Vue                |        140 |          0 |          6 |        146 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SystemAdminintrators\comments.vue                   | Vue                |         99 |          0 |          3 |        102 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SystemAdminintrators\sysactmanage.vue               | Vue                |        768 |          0 |         42 |        810 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\SystemAdminintrators\sysactmanage2.vue              | Vue                |        770 |          0 |         43 |        813 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\UserInfo.vue                                        | Vue                |        225 |          0 |         40 |        265 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\VenueAdministrators\Home.vue                        | Vue                |      1,003 |          0 |         47 |      1,050 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\VenueAdministrators\Home2.vue                       | Vue                |        998 |          0 |         52 |      1,050 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\VenueAdministrators\MapVen.vue                      | Vue                |        138 |          0 |          7 |        145 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\VenueAdministrators\ReShow.vue                      | Vue                |        119 |          0 |          2 |        121 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\VenueAdministrators\comments.vue                    | Vue                |         99 |          0 |          3 |        102 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\VenueAdministrators\header\Venueanimationheader.vue | Vue                |         70 |          0 |          3 |         73 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\VenueAdministrators\header\Venuestaticheader.vue    | Vue                |         63 |          0 |          2 |         65 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\VenueAdministrators\noticerelase.vue                | Vue                |        168 |          0 |          6 |        174 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\VenueAdministrators\venecharts.vue                  | Vue                |        346 |          0 |         22 |        368 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\header\Sysanimationheader.vue                       | Vue                |         86 |          0 |          3 |         89 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\header\Sysstaticheader.vue                          | Vue                |         79 |          0 |          3 |         82 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\notManagerComponents.vue                            | Vue                |        124 |          0 |         16 |        140 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\sysecharts.vue                                      | Vue                |        346 |          0 |         22 |        368 |
| d:\CODE_Android\group\ssbaz\manager_web\src\components\test.vue                                            | Vue                |         49 |          0 |          5 |         54 |
| d:\CODE_Android\group\ssbaz\manager_web\src\echarts\index.ts                                               | TypeScript         |          2 |          0 |          1 |          3 |
| d:\CODE_Android\group\ssbaz\manager_web\src\main.ts                                                        | TypeScript         |         23 |          0 |          5 |         28 |
| d:\CODE_Android\group\ssbaz\manager_web\src\router\index.ts                                                | TypeScript         |        209 |         35 |         16 |        260 |
| d:\CODE_Android\group\ssbaz\manager_web\src\stores\index.ts                                                | TypeScript         |         49 |          0 |          3 |         52 |
| d:\CODE_Android\group\ssbaz\manager_web\src\utils\index.min.js                                             | JavaScript         |          1 |          0 |          0 |          1 |
| d:\CODE_Android\group\ssbaz\manager_web\tsconfig.app.json                                                  | JSON               |         21 |          0 |          1 |         22 |
| d:\CODE_Android\group\ssbaz\manager_web\tsconfig.json                                                      | JSON with Comments |         41 |          0 |          0 |         41 |
| d:\CODE_Android\group\ssbaz\manager_web\tsconfig.node.json                                                 | JSON               |         19 |          0 |          1 |         20 |
| d:\CODE_Android\group\ssbaz\manager_web\tsconfig.vitest.json                                               | JSON               |         12 |          0 |          1 |         13 |
| d:\CODE_Android\group\ssbaz\manager_web\vite.config.ts                                                     | TypeScript         |         32 |          2 |          2 |         36 |
| d:\CODE_Android\group\ssbaz\manager_web\vitest.config.ts                                                   | TypeScript         |         13 |          0 |          2 |         15 |
| d:\CODE_Android\group\ssbaz\manager_web\vue.config.js                                                      | JavaScript         |          7 |          0 |          0 |          7 |
| Total                                                                                                      |                    |     19,430 |         64 |        980 |     20,474 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
